segment_filename,source_filename,annotation_filename,path,start_time,end_time,duration,label,speaker,environment,feature_path,num_frames,num_features
nonwake_0007_250p00s_253p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0007_250p00s_253p00s.wav,250.0,253.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00106_nonwake_0007_250p00s_253p00s.npy,301,39
nonwake_0008_264p00s_267p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0008_264p00s_267p00s.wav,264.0,267.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00107_nonwake_0008_264p00s_267p00s.npy,301,39
nonwake_0009_266p00s_269p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0009_266p00s_269p00s.wav,266.0,269.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00108_nonwake_0009_266p00s_269p00s.npy,301,39
nonwake_0010_274p00s_277p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0010_274p00s_277p00s.wav,274.0,277.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00109_nonwake_0010_274p00s_277p00s.npy,301,39
nonwake_0011_312p00s_315p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0011_312p00s_315p00s.wav,312.0,315.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00110_nonwake_0011_312p00s_315p00s.npy,301,39
nonwake_0012_344p00s_347p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0012_344p00s_347p00s.wav,344.0,347.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00111_nonwake_0012_344p00s_347p00s.npy,301,39
nonwake_0013_364p00s_367p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0013_364p00s_367p00s.wav,364.0,367.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00112_nonwake_0013_364p00s_367p00s.npy,301,39
nonwake_0014_374p00s_377p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0014_374p00s_377p00s.wav,374.0,377.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00113_nonwake_0014_374p00s_377p00s.npy,301,39
nonwake_0015_426p00s_429p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0015_426p00s_429p00s.wav,426.0,429.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00114_nonwake_0015_426p00s_429p00s.npy,301,39
nonwake_0016_450p00s_453p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0016_450p00s_453p00s.wav,450.0,453.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00115_nonwake_0016_450p00s_453p00s.npy,301,39
nonwake_0017_466p00s_469p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0017_466p00s_469p00s.wav,466.0,469.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00116_nonwake_0017_466p00s_469p00s.npy,301,39
nonwake_0018_506p00s_509p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0018_506p00s_509p00s.wav,506.0,509.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00117_nonwake_0018_506p00s_509p00s.npy,301,39
nonwake_0019_572p00s_575p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0019_572p00s_575p00s.wav,572.0,575.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00118_nonwake_0019_572p00s_575p00s.npy,301,39
nonwake_0020_580p00s_583p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0020_580p00s_583p00s.wav,580.0,583.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00119_nonwake_0020_580p00s_583p00s.npy,301,39
nonwake_0021_620p00s_623p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0021_620p00s_623p00s.wav,620.0,623.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00120_nonwake_0021_620p00s_623p00s.npy,301,39
nonwake_0022_642p00s_645p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0022_642p00s_645p00s.wav,642.0,645.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00121_nonwake_0022_642p00s_645p00s.npy,301,39
nonwake_0023_688p00s_691p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0023_688p00s_691p00s.wav,688.0,691.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00122_nonwake_0023_688p00s_691p00s.npy,301,39
nonwake_0024_690p00s_693p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0024_690p00s_693p00s.wav,690.0,693.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00123_nonwake_0024_690p00s_693p00s.npy,301,39
nonwake_0025_722p00s_725p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0025_722p00s_725p00s.wav,722.0,725.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00124_nonwake_0025_722p00s_725p00s.npy,301,39
nonwake_0026_732p00s_735p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0026_732p00s_735p00s.wav,732.0,735.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00125_nonwake_0026_732p00s_735p00s.npy,301,39
nonwake_0027_752p00s_755p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0027_752p00s_755p00s.wav,752.0,755.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00126_nonwake_0027_752p00s_755p00s.npy,301,39
nonwake_0028_798p00s_801p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0028_798p00s_801p00s.wav,798.0,801.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00127_nonwake_0028_798p00s_801p00s.npy,301,39
nonwake_0029_800p00s_803p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0029_800p00s_803p00s.wav,800.0,803.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00128_nonwake_0029_800p00s_803p00s.npy,301,39
nonwake_0030_818p00s_821p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0030_818p00s_821p00s.wav,818.0,821.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00129_nonwake_0030_818p00s_821p00s.npy,301,39
nonwake_0031_954p00s_957p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0031_954p00s_957p00s.wav,954.0,957.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00130_nonwake_0031_954p00s_957p00s.npy,301,39
nonwake_0032_956p00s_959p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0032_956p00s_959p00s.wav,956.0,959.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00131_nonwake_0032_956p00s_959p00s.npy,301,39
nonwake_0033_1044p00s_1047p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0033_1044p00s_1047p00s.wav,1044.0,1047.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00132_nonwake_0033_1044p00s_1047p00s.npy,301,39
nonwake_0034_1046p00s_1049p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0034_1046p00s_1049p00s.wav,1046.0,1049.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00133_nonwake_0034_1046p00s_1049p00s.npy,301,39
nonwake_0035_1054p00s_1057p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0035_1054p00s_1057p00s.wav,1054.0,1057.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00134_nonwake_0035_1054p00s_1057p00s.npy,301,39
nonwake_0036_1056p00s_1059p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0036_1056p00s_1059p00s.wav,1056.0,1059.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00135_nonwake_0036_1056p00s_1059p00s.npy,301,39
nonwake_0037_1094p00s_1097p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0037_1094p00s_1097p00s.wav,1094.0,1097.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00136_nonwake_0037_1094p00s_1097p00s.npy,301,39
nonwake_0038_1136p00s_1139p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0038_1136p00s_1139p00s.wav,1136.0,1139.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00137_nonwake_0038_1136p00s_1139p00s.npy,301,39
nonwake_0039_1272p00s_1275p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0039_1272p00s_1275p00s.wav,1272.0,1275.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00138_nonwake_0039_1272p00s_1275p00s.npy,301,39
nonwake_0040_1278p00s_1281p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0040_1278p00s_1281p00s.wav,1278.0,1281.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00139_nonwake_0040_1278p00s_1281p00s.npy,301,39
nonwake_0041_1296p00s_1299p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0041_1296p00s_1299p00s.wav,1296.0,1299.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00140_nonwake_0041_1296p00s_1299p00s.npy,301,39
nonwake_0042_1304p00s_1307p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0042_1304p00s_1307p00s.wav,1304.0,1307.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00141_nonwake_0042_1304p00s_1307p00s.npy,301,39
nonwake_0043_1332p00s_1335p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0043_1332p00s_1335p00s.wav,1332.0,1335.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00142_nonwake_0043_1332p00s_1335p00s.npy,301,39
nonwake_0044_1348p00s_1351p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0044_1348p00s_1351p00s.wav,1348.0,1351.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00143_nonwake_0044_1348p00s_1351p00s.npy,301,39
nonwake_0045_1386p00s_1389p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0045_1386p00s_1389p00s.wav,1386.0,1389.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00144_nonwake_0045_1386p00s_1389p00s.npy,301,39
nonwake_0046_1398p00s_1401p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0046_1398p00s_1401p00s.wav,1398.0,1401.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00145_nonwake_0046_1398p00s_1401p00s.npy,301,39
nonwake_0047_1424p00s_1427p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0047_1424p00s_1427p00s.wav,1424.0,1427.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00146_nonwake_0047_1424p00s_1427p00s.npy,301,39
nonwake_0048_1444p00s_1447p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0048_1444p00s_1447p00s.wav,1444.0,1447.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00147_nonwake_0048_1444p00s_1447p00s.npy,301,39
nonwake_0049_1466p00s_1469p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0049_1466p00s_1469p00s.wav,1466.0,1469.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00148_nonwake_0049_1466p00s_1469p00s.npy,301,39
nonwake_0050_1468p00s_1471p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0050_1468p00s_1471p00s.wav,1468.0,1471.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00149_nonwake_0050_1468p00s_1471p00s.npy,301,39
nonwake_0051_1474p00s_1477p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0051_1474p00s_1477p00s.wav,1474.0,1477.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00150_nonwake_0051_1474p00s_1477p00s.npy,301,39
nonwake_0052_1506p00s_1509p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0052_1506p00s_1509p00s.wav,1506.0,1509.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00151_nonwake_0052_1506p00s_1509p00s.npy,301,39
nonwake_0053_1508p00s_1511p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0053_1508p00s_1511p00s.wav,1508.0,1511.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00152_nonwake_0053_1508p00s_1511p00s.npy,301,39
nonwake_0054_1544p00s_1547p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0054_1544p00s_1547p00s.wav,1544.0,1547.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00153_nonwake_0054_1544p00s_1547p00s.npy,301,39
nonwake_0055_1578p00s_1581p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0055_1578p00s_1581p00s.wav,1578.0,1581.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00154_nonwake_0055_1578p00s_1581p00s.npy,301,39
nonwake_0056_1584p00s_1587p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0056_1584p00s_1587p00s.wav,1584.0,1587.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00155_nonwake_0056_1584p00s_1587p00s.npy,301,39
nonwake_0057_1600p00s_1603p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0057_1600p00s_1603p00s.wav,1600.0,1603.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00156_nonwake_0057_1600p00s_1603p00s.npy,301,39
nonwake_0058_1602p00s_1605p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0058_1602p00s_1605p00s.wav,1602.0,1605.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00157_nonwake_0058_1602p00s_1605p00s.npy,301,39
nonwake_0059_1614p00s_1617p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0059_1614p00s_1617p00s.wav,1614.0,1617.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00158_nonwake_0059_1614p00s_1617p00s.npy,301,39
nonwake_0060_1630p00s_1633p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0060_1630p00s_1633p00s.wav,1630.0,1633.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00159_nonwake_0060_1630p00s_1633p00s.npy,301,39
nonwake_0061_1654p00s_1657p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0061_1654p00s_1657p00s.wav,1654.0,1657.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00160_nonwake_0061_1654p00s_1657p00s.npy,301,39
nonwake_0062_1708p00s_1711p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0062_1708p00s_1711p00s.wav,1708.0,1711.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00161_nonwake_0062_1708p00s_1711p00s.npy,301,39
nonwake_0063_1758p00s_1761p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0063_1758p00s_1761p00s.wav,1758.0,1761.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00162_nonwake_0063_1758p00s_1761p00s.npy,301,39
nonwake_0064_1790p00s_1793p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0064_1790p00s_1793p00s.wav,1790.0,1793.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00163_nonwake_0064_1790p00s_1793p00s.npy,301,39
nonwake_0065_1824p00s_1827p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0065_1824p00s_1827p00s.wav,1824.0,1827.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00164_nonwake_0065_1824p00s_1827p00s.npy,301,39
nonwake_0066_1830p00s_1833p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0066_1830p00s_1833p00s.wav,1830.0,1833.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00165_nonwake_0066_1830p00s_1833p00s.npy,301,39
nonwake_0067_1896p00s_1899p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0067_1896p00s_1899p00s.wav,1896.0,1899.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00166_nonwake_0067_1896p00s_1899p00s.npy,301,39
nonwake_0068_1900p00s_1903p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0068_1900p00s_1903p00s.wav,1900.0,1903.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00167_nonwake_0068_1900p00s_1903p00s.npy,301,39
nonwake_0069_1924p00s_1927p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0069_1924p00s_1927p00s.wav,1924.0,1927.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00168_nonwake_0069_1924p00s_1927p00s.npy,301,39
nonwake_0070_1968p00s_1971p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0070_1968p00s_1971p00s.wav,1968.0,1971.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00169_nonwake_0070_1968p00s_1971p00s.npy,301,39
nonwake_0071_1978p00s_1981p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0071_1978p00s_1981p00s.wav,1978.0,1981.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00170_nonwake_0071_1978p00s_1981p00s.npy,301,39
nonwake_0072_2012p00s_2015p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0072_2012p00s_2015p00s.wav,2012.0,2015.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00171_nonwake_0072_2012p00s_2015p00s.npy,301,39
nonwake_0073_2014p00s_2017p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0073_2014p00s_2017p00s.wav,2014.0,2017.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00172_nonwake_0073_2014p00s_2017p00s.npy,301,39
nonwake_0074_2022p00s_2025p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0074_2022p00s_2025p00s.wav,2022.0,2025.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00173_nonwake_0074_2022p00s_2025p00s.npy,301,39
nonwake_0075_2030p00s_2033p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0075_2030p00s_2033p00s.wav,2030.0,2033.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00174_nonwake_0075_2030p00s_2033p00s.npy,301,39
nonwake_0076_2038p00s_2041p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0076_2038p00s_2041p00s.wav,2038.0,2041.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00175_nonwake_0076_2038p00s_2041p00s.npy,301,39
nonwake_0077_2042p00s_2045p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0077_2042p00s_2045p00s.wav,2042.0,2045.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00176_nonwake_0077_2042p00s_2045p00s.npy,301,39
nonwake_0078_2054p00s_2057p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0078_2054p00s_2057p00s.wav,2054.0,2057.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00177_nonwake_0078_2054p00s_2057p00s.npy,301,39
nonwake_0079_2062p00s_2065p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0079_2062p00s_2065p00s.wav,2062.0,2065.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00178_nonwake_0079_2062p00s_2065p00s.npy,301,39
nonwake_0080_2106p00s_2109p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0080_2106p00s_2109p00s.wav,2106.0,2109.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00179_nonwake_0080_2106p00s_2109p00s.npy,301,39
nonwake_0081_2142p00s_2145p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0081_2142p00s_2145p00s.wav,2142.0,2145.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00180_nonwake_0081_2142p00s_2145p00s.npy,301,39
nonwake_0082_2144p00s_2147p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0082_2144p00s_2147p00s.wav,2144.0,2147.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00181_nonwake_0082_2144p00s_2147p00s.npy,301,39
nonwake_0083_2158p00s_2161p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0083_2158p00s_2161p00s.wav,2158.0,2161.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00182_nonwake_0083_2158p00s_2161p00s.npy,301,39
nonwake_0084_2216p00s_2219p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0084_2216p00s_2219p00s.wav,2216.0,2219.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00183_nonwake_0084_2216p00s_2219p00s.npy,301,39
nonwake_0085_2318p00s_2321p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0085_2318p00s_2321p00s.wav,2318.0,2321.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00184_nonwake_0085_2318p00s_2321p00s.npy,301,39
nonwake_0086_2328p00s_2331p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0086_2328p00s_2331p00s.wav,2328.0,2331.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00185_nonwake_0086_2328p00s_2331p00s.npy,301,39
nonwake_0087_2336p00s_2339p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0087_2336p00s_2339p00s.wav,2336.0,2339.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00186_nonwake_0087_2336p00s_2339p00s.npy,301,39
nonwake_0088_2346p00s_2349p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0088_2346p00s_2349p00s.wav,2346.0,2349.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00187_nonwake_0088_2346p00s_2349p00s.npy,301,39
nonwake_0089_2446p00s_2449p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0089_2446p00s_2449p00s.wav,2446.0,2449.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00188_nonwake_0089_2446p00s_2449p00s.npy,301,39
nonwake_0090_2486p00s_2489p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0090_2486p00s_2489p00s.wav,2486.0,2489.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00189_nonwake_0090_2486p00s_2489p00s.npy,301,39
nonwake_0091_2498p00s_2501p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0091_2498p00s_2501p00s.wav,2498.0,2501.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00190_nonwake_0091_2498p00s_2501p00s.npy,301,39
nonwake_0092_2524p00s_2527p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0092_2524p00s_2527p00s.wav,2524.0,2527.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00191_nonwake_0092_2524p00s_2527p00s.npy,301,39
nonwake_0093_2534p00s_2537p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0093_2534p00s_2537p00s.wav,2534.0,2537.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00192_nonwake_0093_2534p00s_2537p00s.npy,301,39
nonwake_0094_2564p00s_2567p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0094_2564p00s_2567p00s.wav,2564.0,2567.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00193_nonwake_0094_2564p00s_2567p00s.npy,301,39
nonwake_0095_2582p00s_2585p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0095_2582p00s_2585p00s.wav,2582.0,2585.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00194_nonwake_0095_2582p00s_2585p00s.npy,301,39
nonwake_0096_2612p00s_2615p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0096_2612p00s_2615p00s.wav,2612.0,2615.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00195_nonwake_0096_2612p00s_2615p00s.npy,301,39
nonwake_0097_2622p00s_2625p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0097_2622p00s_2625p00s.wav,2622.0,2625.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00196_nonwake_0097_2622p00s_2625p00s.npy,301,39
nonwake_0098_2630p00s_2633p00s.wav,non_wake_word_1hour.wav,generated_from_nonwake_audio,dataset\processed\non_wake_word\nonwake_0098_2630p00s_2633p00s.wav,2630.0,2633.0,3.0,non_wake_word,speaker_1,indoor,features\npy\00197_nonwake_0098_2630p00s_2633p00s.npy,301,39
